title,job_role,companyName,job_location,Job_Summary,post_date,salary,today_date,Job_url
Data Engineer (India),Data Engineer,Athena,Remote in Remote,Model front- & back-end data sources to draw a comprehensive picture of data flow throughout the organization and enable powerful data analysis.,EmployerActive 2 days ago,?,2023-08-30,https://in.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0Ci2m3NHTCLPLjCafZ29-GlYSVkV9guijR6sPMMcpnip1x9gIab11viNxWecQBuR5h8mBLesuztJHV3A-uNL0eIgSXSeuY8lJgG-3a7ovwIZGqnjq6kM5-PG6pHN0jf0kl5FRuv_GeXfUiqRrwQRB_YmlPexVwy9I0-rcOwgCw5fxd67J6jf9ByTEnrWr1S6mLk8-NgEZglH8KpX9imzE9Dnj4qH_AaNObEAdt8IXeJABz57tLPD7gzYq1nujcX7SZdoQXs0FT0tWcQssNnN7DtzWyQyZq4B8eXIOuCgUPSW7Oz6it-RlG7AjDoqXJi7WRkOScnzEhsCuq2sPsn_D9ttPNW3u1rZJYnEECiW-sjU8iKFNlVJZkgTyYrvl0L0KUHHih1ZoTf8EKyhQESHdsTQJwLFj-bakyawkgKF2UPjnxBjPWz--hc8rqHSHjtAhHz0Gt9F3R7Zq_3pJzo4iQmUJlCwlrZcGUJ0jX1_4rbqb79cArB_6NRIXI6MS0RmYDpjruyrJF-pxnDLFOwMZT_73Xe7YMTiBtvjicSpZPflkjW1K0bb0MxrUoowVLXQJiEgHhq1RdSefSwVqFqLXyNqhy0a0dEY9L1cQz1W6rPuyWkDJPfwtxpbTv1VKyG6dnxCVjx1W_aO1vhSqFwHdJesM3Yeg2xm7HeXePRGH_29Q==&xkcb=SoBh-_M3Lj65eDRGkJ0LbzkdCdPP&p=0&fvj=1&vjs=3
Data Engineer,Data Engineer,Aventure Corporate Solution,Remote in Remote,"Troubleshoot and resolve data-related issues, providing timely and effective resolutions to minimize disruptions to data pipelines and analytics processes.",EmployerActive 27 days ago,"₹10,00,000 - ₹35,00,000 a year",2023-08-30,https://in.indeed.com/company/Aventure-Corporate-Solution/jobs/Data-Engineer-fcae73c97add54de?fccid=395f017ab28a5267&vjs=3
Data Engineer,Data Engineer,Uvation,"Remote in Delhi, Delhi","Data Architecture: Design, create, and maintain robust and scalable data infrastructure, including data pipelines and data warehouses.",PostedPosted 30+ days ago,?,2023-08-30,https://in.indeed.com/rc/clk?jk=a2a8ecd3bd9ed8aa&fccid=ade7c615896d91f4&vjs=3
Data Engineer,Data Engineer,Datacurate Technologies,"Remote in Thane District, Maharashtra","Design, develop & support data management / Analytics programs.
Strong coding skills and fundamentals in data structures, database technology & SQL.",EmployerActive 1 day ago,"₹6,00,000 - ₹12,00,000 a year",2023-08-30,https://in.indeed.com/company/Datacurate-Technologies/jobs/Data-Engineer-a04ed9891d252f14?fccid=dd09fe5e26dfb476&vjs=3
ETL/Data Engineer,Data Engineer,UST,"Bengaluru, Karnataka","Experience using data loader tools.
Good understanding of Database architectures and data models.
Good understanding of Database architectures and data models.",PostedPosted 30+ days ago,?,2023-08-30,https://in.indeed.com/rc/clk?jk=1cd414fc281b624a&fccid=810178099fb1fcbc&vjs=3
Data Engineer,Data Engineer,Coinfluence,"Remote in Pune, Maharashtra","Experience with implementing data collection strategies, data modelling, and data storage implementing ETL / ELT solutions.
Azure, or Google Cloud Platform.",Hiring ongoing,"Up to ₹13,00,000 a year",2023-08-30,https://in.indeed.com/company/Coinfluence/jobs/Data-Engineer-73d97d4c82132fc9?fccid=3658618975d064e3&vjs=3
Netwitness-User Interface Senior Engineer,Data Engineer,RSA,"Bengaluru, Karnataka","Translates data into usable design solutions and leverages results to spark focused design efforts.
Performs a variety of data analysis techniques to surface…",PostedPosted 30+ days ago,?,2023-08-30,https://in.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0BdeCH3wzlYpD364Be5JbcCJKJ8S-TlvC_iwEgvLx09tToZUFABJK1kWK7izg9M0254h-_qK_34saPI-ydNrJgrML9N5qhArpduhlaDZsLKxQFErgULM6iHlTGOrAKtKVLslKoPToEUZKgDTp5MXc4oaspjaIjzCCOltvwmdsQmRaJZ2kHPWeQ8O0354IL492KDA1uHxK2xfOCO6dzUSF-wnL3uUkxVBWMRvvQSxtNKJiVp_INmrxbYOCqXL6cPieNHs4PTRurhcnHWDVJ7qrJKMENb_o7sWrgwh66NOteOe2L0uTjAFAxLMv60sceNAgEMzkFWSC2cYRDEgFLu5NeawdeRES3qPkYAHCEQlF2NO8WlRYCmk5-2mXl0i_7rV0sNFIB3CLUiuC4NCk8Q1aXO3kZpT4_u_C6M_CnkMKd_Ch_Ey3-NVrilzRKKzgTIJEBDiyTtou2auSfNX9UC_f6jRDvT5b0sKLVUcQOP36XxYpy9UW-p4i9jqGCk1ZBvDQ2dYUmIrapivvNFaFZSVajeGSxyfjfgfBxXxFKGDgJvAhulQ9BrkrmmnNQtQg63lR_XH253uHiwe0hC6cvA2qC5n28VIeJ6qgDcPi1lZtta6gCE3prtTXzGuNtUUQvlBJzwvZM8N4h_rocr-dV9xpBkI72UJgaC-3oqJc2Hu0IfjBCTd-eUHc5RUmPViGy1rXwSfIiX80zumwE8mRDEl8EJxjnNym0ohsu3xif0CmVgHeWns6gfFEudFKruaG3hKPRRuo0SnVHazzlyMTaAdGwwGWArOM539kfgLlvJTbFY_aHPfhD8ZUv8XI-xjt-6Z4tZOzIZ9zRYeOl0p8wne_lw5s5PVNNq5lLmA8daaf5brOEjqvuQbMQDllFrxcuFBtbsiOBU9qJl9T2QHeFveCxWTPRft0LWAPOFuZ3EC-xAAFW4oWW-QEfUTNA5-f26jgxIZ_UcnEkbV4-pR6f3mFSH8iJBL6cBpLZw7ZffeJHht4xb1IaTrBMs7HVGIWpbSjDj42QMhTz8PTZeQPt_0ScxJsHKD7cMFw8juBC8ydwIb2dkt0eRdryue4T12H_YBaCkjLwW5Drzf09FYBW41A6zypXuX7Wu2KBChhW0IM-rNJx0V387Dy7hW13locO8Bcv1KHO8UEEFrcCR4X-98AtNP7bdhZKJWsaKUOUG-_1VXQqZMScNZI5V&xkcb=SoA8-_M3Lj65eDRGkJ0FbzkdCdPP&p=14&fvj=0&vjs=3
Data Engineer,Data Engineer,Kaseya,"Bengaluru, Karnataka","Experience building and optimizing ‘big data’ data pipelines, architectures and data sets.
Experience with data warehousing, data modeling and building ETL…",PostedPosted 24 days ago,?,2023-08-30,https://in.indeed.com/rc/clk?jk=97724dc51a9c18b8&fccid=2510fa45f44975fc&vjs=3
BI Data Engineer,Data Engineer,"Stefanini, Inc","Gurgaon, Haryana","Excellent knowledge of data warehousing and analysis concepts, data normalization, dimensional modelling, and associated practices.
Python experience is a must.",PostedPosted 11 days ago,?,2023-08-30,https://in.indeed.com/rc/clk?jk=1f8a746b4a94a3cd&fccid=7e646b8cb4a11b13&vjs=3
"Senior Engineer, Data Analytics",Data Engineer,Nagarro,Remote,"Company Description We're Nagarro. We are a digital product engineering company that is scaling in a big way! We build products, services, and experiences…",PostedPosted 30+ days ago,?,2023-08-30,https://in.indeed.com/rc/clk?jk=19bb28ed4eddfc08&fccid=be57e01618911e92&vjs=3
Data Engineer,Data Engineer,Baazi Games,"Delhi, Delhi","Interface with other technology teams to extract, transform, and load (ETL) data from a wide variety of data sources.",PostedPosted 30+ days ago,?,2023-08-30,https://in.indeed.com/rc/clk?jk=0691e33ef808acf2&fccid=1179bcbe0da672b3&vjs=3
Data and Analytics Engineer,Data Engineer,Mercedes-Benz Research and Development India...,"Bengaluru, Karnataka","Identify data sources, perform EDA , data cleaning and transformations for ML / DL models.
Experience in deploying predictive or prescriptive data science…",PostedPosted 30+ days ago,?,2023-08-30,https://in.indeed.com/rc/clk?jk=041e8386cab1b588&fccid=9ab138c02aaca829&vjs=3
Data Engineer - Azure,Data Engineer,Mercedes-Benz Research and Development India...,"Bengaluru, Karnataka","3+ years of experience in data architecture and data engineering roles.
Manipulate raw data into analysis-ready datasets.
Knowledge on ADX will be preferred.",PostedPosted 30+ days ago,?,2023-08-30,https://in.indeed.com/rc/clk?jk=0dce0ebbb2c891af&fccid=9ab138c02aaca829&vjs=3
Data Engineer,Data Engineer,WIN Home Inspection,"Remote in New Delhi, Delhi","Collaborate with cross-functional teams to define data requirements, perform data collection, and ensure data quality and integrity.",PostedPosted 30+ days ago,?,2023-08-30,https://in.indeed.com/rc/clk?jk=887bbee24e5fb576&fccid=d4a8bbcf2f8cc02a&vjs=3
Data Engineer: Data Modeling,Data Engineer,IBM,"Pune, Maharashtra+1 location","To think along with clients and sell.
Mentor or coach for scrum teams.
Expert into Agile Scrum principals, Task meeting/Retrospective.",PostedPosted 30+ days ago,?,2023-08-30,https://in.indeed.com/rc/clk?jk=fcb5ba249084a826&fccid=de71a49b535e21cb&vjs=3
Snowflake Data Engineer,Data Engineer,KPMG,"Gurgaon, Haryana","Strong experience with Snowflake data platform, including data modeling, data loading, and performance tuning.
Strong analytical and problem-solving skills.",PostedPosted 30+ days ago,?,2023-08-30,https://in.indeed.com/rc/clk?jk=31bae13337b99322&fccid=2dd390c3a48a7ed0&vjs=3
Netwitness-User Interface Senior Engineer,Data Engineer,RSA,"Bengaluru, Karnataka","Translates data into usable design solutions and leverages results to spark focused design efforts.
Performs a variety of data analysis techniques to surface…",PostedPosted 30+ days ago,?,2023-08-30,https://in.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0BdeCH3wzlYpD364Be5JbcCJKJ8S-TlvC_iwEgvLx09tToZUFABJK1kWK7izg9M0254h-_qK_34saPI-ydNrJgrML9N5qhArpduhlaDZsLKxQFErgULM6iHlTGOrAKtKVLslKoPToEUZKgDTp5MXc4oaspjaIjzCCOqZYJz2Z0VJzVU2LBj6naq3RoALbrZ8exRzMr-uXnvWlso5rtiTVfhGOxk3xxkjR6MVlXm4ZSreotfAhfTTrOBXQ5fPJ00spWHQO1szwlSdmuDIaSiGHf5xwvkemyaq6k_KIMRvzpkvZ0S3cV2Jy-bXxeJb6NS8jV8i8Cwp1u0V8WXWOo8_d8Z1y50M_XGeqLKTbQKc49M4p337E2Y6MffJYhtbtN2rhnSwUtidCz6OFxhN4VMMrC_L43L81DTn3mr2ByBd7mqNRKznBr3OhlCJTZbG8dpoooUJuRNpRHxPZQ8wSi8pCoFvOmbseMW54TWQEUrGG5iHvLtutZcMp_CgYWJVU93Hzeua2M0sk42tJwmfnLT81aDSisK8vFAKzpDS0EBduXhsu0KeFrfS0FWSvjG0SBzwzNJtMDvDjRObfirmAQn_f9I_0yStPNVT7EvMiV4NAEbxekNG8X0IWDE-uOTzN-vNWztDgnJx1PpgwvHG-ng2FwkG7vlniwkxOIgGE5FFwPz-E7P1KWY5UUJEmEfp4ucDMjgQdi-nL7K08Nco2VeI_RPvg-pWH03nIioVUmmjS5LkCIfeSCLHkBq06H1s8-91HD4_L814Jg_pRp99JMim1cxQIY9V0FuET0tHRbYcDpFLkFj39pAbcbM43P_DWUOZnihfRU-HHdrqH8e-sSEAR0gC7au1HwdSV1SSfJoby4WjtLDsH6g-LaCJAACyhz_mrwulYmfmH6s95pDcjTZB9uWf9y6L6UrIqLlxwXhRmfm5JsVSX1xhPct53ErTxzdw0cEDSEFEJ-4JAdhBvFnZhfuMEphbsqaS_mX8LaLJOlsYKSJwTbgFzT_WiA8GBxptzLB6hshe_91w1OTDGxxDKxnfqjiK_Lf5cYVn5UWCB9l7Cb8pcpqlWLgXlkA-RYADDPLmpInyskm2b4-nI7iG7FDNdfWIzLzxvjVM24R8L2nIUvXfdtxrYkVcd9e7hAtys2EdvFAqn71XXGyMFoQ7fhFocMDR2SWJNoeO3XHK-68csW3Fq_2_Gzu&xkcb=SoAR-_M3Lj64j4RGkR0HbzkdCdPP&p=12&fvj=0&vjs=3
Data Engineer,Data Engineer,Deutsche Bank,"Pune, Maharashtra",Partner with Service/Backend Engineers to integrate data provided by legacy IT solutions into your designed databases and make it accessible to the services…,PostedPosted 30+ days ago,?,2023-08-30,https://in.indeed.com/rc/clk?jk=afd95aa21a1ccb11&fccid=f1d8e147024abb3f&vjs=3
Data Engineer,Data Engineer,KPI Partners,"Pune, Maharashtra+2 locations","Excellent with SQL (PL/SQL).
Knowledge on ETL is required.
Preferred to have Informatica experience.
Experience in AWS, Matillion, Python would be an added plus…",PostedPosted 30+ days ago,?,2023-08-30,https://in.indeed.com/rc/clk?jk=2262af8cec2f9d6a&fccid=f1dd3a167ea944b8&vjs=3
Python Data Engineer,Data Engineer,RiteStint,Remote in Remote,"Knowledge of machine learning algorithms and data analysis techniques.
Strong understanding of #datamodelingconcepts and experience in developing data models…",EmployerActive 2 days ago,"₹1,17,250 a month",2023-08-30,https://in.indeed.com/company/RiteStint/jobs/Python-Developer-e0bbe2308d4af3f2?fccid=1b99efa8f343a451&vjs=3
ETL Data Engineer- Talend,Data Engineer,Affine,"Bengaluru, Karnataka","Should be comfortable in building and optimizing performant data pipelines which include data ingestion, data cleansing and curation into a data warehouse,…",PostedPosted 27 days ago,?,2023-08-30,https://in.indeed.com/rc/clk?jk=185836bd49232197&fccid=66d0b60738c7db79&vjs=3
Azure Data Engineer,Data Engineer,Amazatic Solutions LLP,"Remote in Pune, Maharashtra",A data engineer will possess both programming and data management skills and can complete data projects from end to end where required.,PostedPosted 13 days ago,"₹10,30,682 - ₹25,91,899 a year",2023-08-30,https://in.indeed.com/company/Amazatic-Solutions/jobs/Data-Engineer-604e79333582c493?fccid=86aa520f66376ed6&vjs=3
Data Engineer,Data Engineer,Right eSource,"Bengaluru, Karnataka","Ensure industry best practices around data pipelines, metadata management, data quality, data governance, and data privacy.
3+ years using Apache Spark.",EmployerActive 17 days ago,"₹10,00,000 - ₹15,00,000 a year",2023-08-30,https://in.indeed.com/company/Right-eSource/jobs/Data-Engineer-75d5e4aae5ed1ec9?fccid=b52e2aa956390c97&vjs=3
Data Engineer-Associate,Data Engineer,JPMorgan Chase & Co,"Bengaluru, Karnataka","Own and support data owners in maintaining quality of data in the data lake by defining\building data quality rules.
S3 and AWS eco system tools.",PostedPosted 20 days ago,?,2023-08-30,https://in.indeed.com/rc/clk?jk=82bd671e6bea4811&fccid=c46d0116f6e69eae&vjs=3
Data Engineer,Data Engineer,Baker Hughes,"Bengaluru, Karnataka","Be able to understand logical and physical data models, big data storage architecture, data modeling methodologies, metadata management, master data management,…",PostedPosted 8 days ago,?,2023-08-30,https://in.indeed.com/rc/clk?jk=de57a9e0a2554b77&fccid=f4c6ba597fc7aa75&vjs=3
Data Engineer: Business Intelligence,Data Engineer,IBM,"Bengaluru, Karnataka+1 location","Performing and documenting data analysis, data validation, and data mapping/design.
Creating tools to store data within the organization.",PostedPosted 30+ days ago,?,2023-08-30,https://in.indeed.com/rc/clk?jk=7ccfa9f3aa3f04c1&fccid=de71a49b535e21cb&vjs=3
Data Engineer - AllSpark,Data Engineer,Mercedes-Benz Research and Development India...,"Bengaluru, Karnataka","Lead the design to build end-to-end CI/CD data pipelines to get the relevant data and for the deliverables.
Share required data for regular status meetings with…",PostedPosted 30+ days ago,?,2023-08-30,https://in.indeed.com/rc/clk?jk=7c021119f0a7fb9e&fccid=9ab138c02aaca829&vjs=3
Netwitness-User Interface Senior Engineer,Data Engineer,RSA,"Bengaluru, Karnataka","Translates data into usable design solutions and leverages results to spark focused design efforts.
Performs a variety of data analysis techniques to surface…",PostedPosted 30+ days ago,?,2023-08-30,https://in.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0BdeCH3wzlYpD364Be5JbcCJKJ8S-TlvC_iwEgvLx09tToZUFABJK1kWK7izg9M0254h-_qK_34saPI-ydNrJgrML9N5qhArpduhlaDZsLKxQFErgULM6iHlTGOrAKtKVLslKoPToEUZKgDTp5MXc4oaspjaIjzCCMTtfVg9nE60A5er2dF-HFxZ-31JEo2IHiQ8g4c47dIVHglGy4tnL_MJJ7FndCVLe8w-OSXmXHVbMnQ90rwUaFq3GTlmXEz1oO-Qz6IYEBYJup68RkAQcfblH6N2s_XCMsi7xlh4GKt24FUXxviMWUY7yMhpaoH6FaQZ7_at4V-X36elz1CwyNibn4enuyhrKDmmuOY1BUO9Qybd43d_cA9mQUZwbUhnU9LGZjLl0J7AHG46n8W3tPfb0b57zYS71XQIrsvUQ-lyk8yO5pGzZDTsUpx6xSpcbwRm3NjrNmIFWbcZvnz7wubdetWbV4LLe3_GMy-c-LaBnSK3pEREorwrtQUmwf-B0UOs3bo0gwjn6H0aNchLmCeodxpL_YKda-6l5Hj5aJMfuT4j75ftnr-2fGxf_UsHhsnq1HQgpSITh3WyIydAlncv-8pLwT8fEUTVT8Pz8HKkFgPB9PrkQFw5bS1EDhn3OJsm5qMbmBPmJOEyt3vBry-xkOYCf3_toUd3D95udhy1rEuaRHqSrFdx0W3eWCF9ZPvXUcgF03AzASYMl0zNXgRLk1Tt6VRzlqzMr81lHgdiceHyDl_f0fS4YoygksLpdNF2V15h6zW8rJGb4sEeq_jN0yzejPJpnniVy-MZ3mdeYuW-RsCPGFzLl66T0zJfPIiEwOU28Rwk92WKsrUTp2_tzUVsJf1ZrfAxSkWpRNXYrRJOWbgOnxfdFYADqmxph8c31hcu8Mxy_VnYYVpG0YCyocW90Y47WmRowTaIDhWTLV_tiquSq2ivHsHAgEZPbIqunUwRrnNc5Zjinsp2ydp1wIWdEWOxACuIlMx9Agwmoiq_ck-1blcX16MlB9zwgmWWqjkfk2gEZUaj27yP6McjqpFF1BcNUmlmefze2AQuKjkDol-oN0J_F5jMlsNcmXNRK77ONgTIah10Tq4wlt64na68uLmNBl0eChD5j-8EzV-QKsNeaxvg-VTKVDfY-emek1_BZ78bzr8WQwJGoZzFVhb1wwSp3qzYJr_DAaAbiKzjwdXqE_L&xkcb=SoBY-_M3Lj632dyS0h0HbzkdCdPP&p=12&fvj=0&vjs=3
Data Engineer,Data Engineer,Virtue Analytics,"Lucknow, Uttar Pradesh","Work on data integration, data transformation, and data quality improvement.
Collaborate with cross-functional teams to understand data requirements and design…",EmployerActive 2 days ago,"₹3,00,000 - ₹8,00,000 a year",2023-08-30,https://in.indeed.com/company/VIRTUE-ANALYTICS/jobs/Data-Engineer-27955957c7f95a05?fccid=af921f94e012d7af&vjs=3
Data Engineer,Data Engineer,Crypto Mize,"Delhi, Delhi","After formulating a set of dataset processes, data engineers store optimized data.
Data engineers can also support the data science team by constructing dataset…",PostedPosted 30+ days ago,?,2023-08-30,https://in.indeed.com/rc/clk?jk=47c4e7b53a0d6201&fccid=bdad58a8df3ba8a4&vjs=3
Data Engineer,Data Engineer,Coeo Ltd,"Remote in Hyderabad, Telangana","You may be building solutions that transform data into data lake storage areas, physical database models and reporting structures across data lakes, data…",PostedPosted 14 days ago,?,2023-08-30,https://in.indeed.com/rc/clk?jk=a232c649c47dfeee&fccid=c2ef9490ea4b8258&vjs=3
Data Engineer,Data Engineer,RamSoft,"Remote in Bengaluru, Karnataka","Expertise in data warehousing and data modeling.
Implement data pipelines for data ingestion, storage, processing, and analytics using various technologies and…",PostedPosted 13 days ago,?,2023-08-30,https://in.indeed.com/rc/clk?jk=bf54658e7d885dc5&fccid=23d8a7bce610c3ae&vjs=3
Data Engineer- Mumbai,Data Engineer,Cogoport,"Mumbai, Maharashtra","Find hidden patterns using data.
Prepare data for predictive and prescriptive modeling.
Good working knowledge of data management is preferred.",PostedPosted 30+ days ago,?,2023-08-30,https://in.indeed.com/rc/clk?jk=43f6fe6702c4aa19&fccid=e0ee83e44c46b40f&vjs=3
Data Engineer II,Data Engineer,Microsoft,"Bengaluru, Karnataka","Our team owns a data pipeline that processes tens of terabytes of data per day and stores multiple petabytes of data.
NET, Java python is needed.",PostedPosted 28 days ago,?,2023-08-30,https://in.indeed.com/rc/clk?jk=c073cde9d78035e5&fccid=734cb5a01ee60f80&vjs=3
Data Engineer,Data Engineer,Liventus,Remote,"Build optimized data sets and ETL data pipelines.
Build infrastructure for ETL of data from internal as well as external data sources using Azure and SQL…",PostedPosted 30+ days ago,?,2023-08-30,https://in.indeed.com/rc/clk?jk=ac2c588d7da1b445&fccid=9b2b8770d24effb2&vjs=3
Data Engineer II,Data Engineer,Flipkart,"Bengaluru, Karnataka","Data Engineers work closely with data scientists, product managers, data platform team to understand the functional data requirements and leverage the…",PostedPosted 13 days ago,?,2023-08-30,https://in.indeed.com/rc/clk?jk=10b9e9456200cdbe&fccid=c8e55b1b92c9854c&vjs=3
Azure Data Engineer,Data Engineer,IT OPENDOORS PVT LTD,"Remote in Hyderabad, Telangana","PySpark Experience with data modeling, data warehousing, and building high-volume #ETL/ELT pipelines.
Azure synapse, Azure devops, azure storage / data lakes,…",EmployerActive 2 days ago,"₹4,93,333 - ₹18,36,786 a year",2023-08-30,https://in.indeed.com/company/IT-OPENDOORS/jobs/Data-Engineer-001c634f8ac1bf74?fccid=46346906367862fc&vjs=3
Data Engineer - Power BI,Data Engineer,Tiger Analytics,"Bengaluru, Karnataka","Leverage Power BI to maintain & support data analytics platforms.
As a Data Engineer, you will work to create and manage BI and analytics solutions that turn…",PostedPosted 27 days ago,?,2023-08-30,https://in.indeed.com/rc/clk?jk=e7856b8bd9c2b266&fccid=66d0b60738c7db79&vjs=3
Staff Software Engineer - Matching Science,Data Engineer,Indeed,Remote in Remote,"Mentor other software engineers, data scientists, and ML engineers in the team.
Communicate concisely and persuasively with product managers, data scientists,…",EmployerActive 1 day ago,"₹53,60,000 - ₹80,40,000 a year",2023-08-30,https://in.indeed.com/company/Indeed/jobs/Software-Engineer-226708a0a43e6864?fccid=d6ef41e202aa2c0b&vjs=3
Data Engineer,Data Engineer,Trafigura,"Mumbai, Maharashtra","Data ingestion / integration, ETL/ELT data pipeline design, data modelling, data provisioning.
We are recruiting a data integration engineer, who is…",PostedPosted 30+ days ago,?,2023-08-30,https://in.indeed.com/rc/clk?jk=60e4cadf451ea30e&fccid=031fcbd781d7a179&vjs=3
Netwitness-User Interface Senior Engineer,Data Engineer,RSA,"Bengaluru, Karnataka","Translates data into usable design solutions and leverages results to spark focused design efforts.
Performs a variety of data analysis techniques to surface…",PostedPosted 30+ days ago,?,2023-08-30,https://in.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0BdeCH3wzlYpD364Be5JbcCJKJ8S-TlvC_iwEgvLx09tToZUFABJK1kWK7izg9M0254h-_qK_34saPI-ydNrJgrML9N5qhArpduhlaDZsLKxQFErgULM6iHlTGOrAKtKVLslKoPToEUZKgDTp5MXc4oaspjaIjzCCN4jjxMWQi2Np2mjVYKL2xmewxoOzCXRbuiqxxLVP0P294hQSYB4uNZzHHG2Z3rg2Upqq55OhVn7nJm9OtoQmZoIIUrnSnab9Nw7ILZD8Z64zOI-Bwh760_9trzIA_HUkiHANrOcxE6Ey4WWG2LozPdTanMfQDPHMl63jGSQ0p7hZfx5z0FPXIjlbKwC6ivsmPwmTOF4Zm14az2ejAVCBnPGDdU1jYgmG_9TaAiT0vAPdupTRIA1qF0yssFk163mj22LAV56op9rUcx0CaiN5BvCsRvFqHyk0VWXQJMhk2l1W9L46i3rDOdOD_137fdo6LYdXWAH7zr2qJfbgx8kZ7LgpvXPlD_Wz1bmbxvxiGXe2j3DNZ7Oiy6fOUAQraWQ7m_3yAA9QVgo7mI8uXFd8rTp6l33iswCmSJDNU4LkaIqm0H5kHie_wC8CBc3sWXc65hqnVZROgki8MG4-S76Mawm3XNAygXaHqGVp1ZBxXrWLseEbXmGLH6dgbT7entXxO_bGOB0AAyycdGy8DpCSfLpvLchuMlyqPiQoJQ0dz2DY9gtj4wkRXWjh6hIzVPUBZHoGX9ecyx41N6AUCd6UdSLtYROQ_TFQIPTlLBKy4YOQkopq2aMHyzIEwfIdV5v8YwLukhoDSR-8tPKDc6dOI7fJGAFZxQOmXpsnSol-2U30ZRwHJlbIxSpuJZEhFTRMQG7cm9BBqSYhOMvngvxj5xidu93ZT7VHaoTd6tB9ebPy4P6oXLbHKXJE3R1BB1W4tkdEiZe4ZzzJ6pXONtDhQRHoTWTSJLLzeEVCkkXQ_CsmEo3FAcP1aTAtQfQ-NNwTOxCo9axGS_9lhiExRMZ-NfRjiknA7ppcxukZB5_TVHRGEJ-z6p_VwvEl8UC49DkNCVOxGevRRfxHZynrN3tFh7BzCNAxtFaaWzRYVG9_ut6jeKeJZmWcDlpS9WRG2flj-8A3-othWPIGGT1nOPxZMdCCT66PU0K0-plOgdogxO1dbJ3n0VwGseLCVu8H64DiyVZHZvHmMcQn2J80Rk-KoQ&xkcb=SoAD-_M3Lj63bsgP2r0GbzkdCdPP&p=12&fvj=0&vjs=3
Data Engineer,Data Engineer,Neosoft Technologies,"Mumbai, Maharashtra","Experience with Pandas indicates that you have likely worked on data analysis projects, data wrangling tasks, and data-driven decision-making.",EmployerActive 9 days ago,?,2023-08-30,https://in.indeed.com/company/N%C3%A9osoft-technologies-inc./jobs/Data-Engineer-20a073f297c7d525?fccid=20361bd10d739168&vjs=3
Data Engineer,Data Engineer,Hitachi Solutions,"Bengaluru, Karnataka+1 location","Ability to create POCs using data related tech.
Should support and maintain currently built big data stack.
Create new data pipelines using python and pyspark…",PostedPosted 13 days ago,?,2023-08-30,https://in.indeed.com/rc/clk?jk=5cfd1d364e6cc3b7&fccid=e4ae1383314c34d1&vjs=3
Data Engineer III,Data Engineer,JPMorgan Chase & Co,"Pune, Maharashtra","Experience across the data lifecycle.
Significant experience with statistical data analysis and ability to determine appropriate tools and data patterns to…",PostedPosted 25 days ago,?,2023-08-30,https://in.indeed.com/rc/clk?jk=fff2dc771a525c97&fccid=c46d0116f6e69eae&vjs=3
Data Engineer,Data Engineer,INTEL,"Hybrid remote in Mumbai, Maharashtra+3 locations",Cleansing and transforming data Developing BI models and solutions using Microsoft BI stack Power BI On-Premise Cloud ETL techniques traditional cloud DAX SQL…,PostedPosted 30+ days ago,?,2023-08-30,https://in.indeed.com/rc/clk?jk=1606e7e95f038fea&fccid=936367796261bd6e&vjs=3
Data Engineer - Python,Data Engineer,Michelin,"Pune, Maharashtra","Identifies the source of physical data.
Completes and executes data collection procedures.
Deploys data collection infrastructure and procedures.",PostedPosted 22 days ago,?,2023-08-30,https://in.indeed.com/rc/clk?jk=8a970d5cf19c7eed&fccid=8a90a0ee1d8ff04d&vjs=3
Data Engineer,Data Engineer,Objectways India Pvt. Ltd,"Pune, Maharashtra","Ensure Data Quality: Assessing data quality, data cleansing, and structuring the data for downstream processing.
Familiar with Data warehouse technologies.",EmployerActive 6 days ago,"₹3,00,000 - ₹5,00,000 a year",2023-08-30,https://in.indeed.com/company/Objectways-India-Pvt.-Ltd/jobs/Data-Engineer-1a9d0a1360d39ab4?fccid=a761134c0efa3472&vjs=3
Big Data Engineer - Xebia,Data Engineer,Foraysoft,"Gurgaon, Haryana",Techno functional experience working with technical team (data engineering / data science) and the business (functional) teams.,PostedPosted 30+ days ago,?,2023-08-30,https://in.indeed.com/rc/clk?jk=bef4ad2520f6db59&fccid=b954b145e862b043&vjs=3
Data Engineer,Data Engineer,Data Axle,"Pune, Maharashtra","Knowledge of data management fundamentals and data storage principles.
Interface with other technology teams to extract, transform, and load data from a wide…",PostedPosted 30+ days ago,?,2023-08-30,https://in.indeed.com/rc/clk?jk=e3dfa7f27560ec05&fccid=f0bde50a83135742&vjs=3
Azure Data Engineer,Data Engineer,Data PlatformExperts,Remote in Remote,"Collaborate with external systems like Microsoft Dataverse for data ingestion and data exchange.
Implement data governance practices using tools like Collibra…",PostedPosted 23 days ago,?,2023-08-30,https://in.indeed.com/company/Data-PlatformExperts/jobs/Data-Engineer-b6abbbe5d55bb2b9?fccid=77368a98a372bbce&vjs=3
